1,./aligned/5/12.png
1,./aligned/5/4.png
1,./aligned/5/16.png
1,./aligned/5/32.png
1,./aligned/5/19.png
1,./aligned/5/54.png
1,./aligned/5/39.png
1,./aligned/5/53.png
1,./aligned/5/60.png
1,./aligned/5/50.png
1,./aligned/5/13.png
1,./aligned/5/57.png
1,./aligned/5/25.png
1,./aligned/5/2.png
1,./aligned/5/18.png
1,./aligned/5/48.png
1,./aligned/5/1.png
1,./aligned/5/27.png
1,./aligned/5/30.png
1,./aligned/5/8.png
1,./aligned/5/47.png
1,./aligned/5/5.png
1,./aligned/5/28.png
1,./aligned/5/29.png
1,./aligned/5/22.png
1,./aligned/5/17.png
1,./aligned/5/21.png
1,./aligned/5/33.png
1,./aligned/5/36.png
1,./aligned/5/6.png
1,./aligned/5/43.png
1,./aligned/5/38.png
1,./aligned/5/56.png
1,./aligned/5/40.png
1,./aligned/5/3.png
1,./aligned/5/31.png
1,./aligned/5/23.png
1,./aligned/5/34.png
1,./aligned/5/55.png
1,./aligned/5/7.png
1,./aligned/5/24.png
1,./aligned/5/52.png
1,./aligned/5/49.png
1,./aligned/5/46.png
1,./aligned/5/41.png
1,./aligned/5/20.png
1,./aligned/5/26.png
1,./aligned/5/37.png
1,./aligned/5/11.png
1,./aligned/5/58.png
1,./aligned/5/51.png
1,./aligned/5/9.png
1,./aligned/5/44.png
1,./aligned/5/35.png
1,./aligned/5/59.png
1,./aligned/5/10.png
2,./aligned/4/18.png
2,./aligned/4/59.png
2,./aligned/4/9.png
2,./aligned/4/53.png
2,./aligned/4/38.png
2,./aligned/4/14.png
2,./aligned/4/29.png
2,./aligned/4/11.png
2,./aligned/4/57.png
2,./aligned/4/12.png
2,./aligned/4/61.png
2,./aligned/4/1.png
2,./aligned/4/13.png
2,./aligned/4/80.png
2,./aligned/4/49.png
2,./aligned/4/56.png
2,./aligned/4/34.png
2,./aligned/4/27.png
2,./aligned/4/65.png
2,./aligned/4/74.png
2,./aligned/4/45.png
2,./aligned/4/76.png
2,./aligned/4/26.png
2,./aligned/4/55.png
2,./aligned/4/25.png
2,./aligned/4/71.png
2,./aligned/4/35.png
2,./aligned/4/4.png
2,./aligned/4/2.png
2,./aligned/4/64.png
2,./aligned/4/52.png
2,./aligned/4/62.png
2,./aligned/4/79.png
2,./aligned/4/54.png
2,./aligned/4/66.png
2,./aligned/4/85.png
2,./aligned/4/37.png
2,./aligned/4/40.png
2,./aligned/4/70.png
2,./aligned/4/75.png
2,./aligned/4/7.png
2,./aligned/4/82.png
2,./aligned/4/81.png
2,./aligned/4/28.png
2,./aligned/4/73.png
2,./aligned/4/58.png
2,./aligned/4/19.png
2,./aligned/4/42.png
2,./aligned/4/23.png
2,./aligned/4/31.png
2,./aligned/4/20.png
2,./aligned/4/15.png
2,./aligned/4/8.png
2,./aligned/4/47.png
2,./aligned/4/44.png
2,./aligned/4/5.png
2,./aligned/4/68.png
2,./aligned/4/17.png
2,./aligned/4/83.png
2,./aligned/4/63.png
2,./aligned/4/10.png
2,./aligned/4/67.png
2,./aligned/4/22.png
2,./aligned/4/30.png
2,./aligned/4/16.png
2,./aligned/4/46.png
2,./aligned/4/60.png
2,./aligned/4/51.png
2,./aligned/4/48.png
2,./aligned/4/78.png
2,./aligned/4/43.png
2,./aligned/4/6.png
2,./aligned/4/77.png
2,./aligned/4/69.png
2,./aligned/4/33.png
2,./aligned/4/72.png
2,./aligned/4/21.png
2,./aligned/4/39.png
2,./aligned/4/3.png
2,./aligned/4/24.png
2,./aligned/4/50.png
3,./aligned/1/57.png
3,./aligned/1/126.png
3,./aligned/1/113.png
3,./aligned/1/23.png
3,./aligned/1/4.png
3,./aligned/1/62.png
3,./aligned/1/120.png
3,./aligned/1/136.png
3,./aligned/1/13.png
3,./aligned/1/82.png
3,./aligned/1/5.png
3,./aligned/1/58.png
3,./aligned/1/139.png
3,./aligned/1/63.png
3,./aligned/1/67.png
3,./aligned/1/123.png
3,./aligned/1/22.png
3,./aligned/1/180.png
